time	mnvel	errvel	tel
[phone]	-45356.0	6.999999999999999	ELODIE
2452597.2346	-45361.00000000001	6.999999999999999	ELODIE
2452598.2306	-45369.0	6.999999999999999	ELODIE
2450233.922	-45342.0	5.0	AFOE
2450235.9114	-45320.0	6.999999999999999	AFOE
2450236.8773	-45336.99999999999	6.999999999999999	AFOE
2450262.8718	-45345.0	6.0	AFOE
2450263.8871	-45340.0	11.000000000000002	AFOE
2450265.9091	-45343.0	10.0	AFOE
2450294.8766	-45341.0	15.0	AFOE
2450413.6031	-45316.0	6.999999999999999	AFOE
2450418.5752	-45309.0	9.000000000000002	AFOE
2450762.6222	-45309.0	13.999999999999998	AFOE
2450944.9822	-45347.0	9.000000000000002	AFOE
2451099.7332	-45341.0	9.000000000000002	AFOE
2452159.8382	-45373.99999999999	18.000000000000004	AFOE
2455756.5	-45211.3	1.3	SOPHIE
2455757.487	-45209.7	1.2	SOPHIE
2455758.507	-45207.700000000004	1.1	SOPHIE
2455759.532	-45205.7	1.2	SOPHIE
2455760.522	-45205.5	1.1	SOPHIE
2455761.349	-45209.6	1.2	SOPHIE
2455762.493	-45210.4	1.1	SOPHIE
2455763.38	-45215.1	1.2	SOPHIE
2455765.622	-45216.700000000004	1.1	SOPHIE
2455767.627	-45219.700000000004	1.3999999999999997	SOPHIE
2455769.479	-45217.799999999996	1.1	SOPHIE
2455772.359	-45214.399999999994	1.1	SOPHIE
2455785.487	-45218.1	1.1	SOPHIE
2455793.383	-45205.6	1.1	SOPHIE
2455796.467	-45208.799999999996	1.1	SOPHIE
2455798.493	-45210.700000000004	1.2	SOPHIE
2455813.428	-45203.8	1.1	SOPHIE
2455818.33	-45212.299999999996	1.0	SOPHIE
2455835.417	-45215.4	1.0	SOPHIE
2455848.299	-45204.799999999996	1.0	SOPHIE
2455908.236	-45207.5	1.3999999999999997	SOPHIE
2456175.409	-45190.600000000006	1.2	SOPHIE
2456200.333	-45186.5	1.2	SOPHIE
2456220.319	-45185.6	1.1	SOPHIE
2456517.451	-45190.7	1.1	SOPHIE
2456519.428	-45190.1	1.1	SOPHIE
2456521.443	-45192.100000000006	1.2	SOPHIE
2456554.416	-45196.9	1.1	SOPHIE
2456557.378	-45197.7	1.1	SOPHIE
2456583.355	-45192.100000000006	1.2	SOPHIE
2456613.268	-45191.4	1.1	SOPHIE
2456624.292	-45205.0	1.1	SOPHIE
2456625.297	-45204.2	1.0	SOPHIE
2456626.28	-45203.5	1.1	SOPHIE
2456628.29	-45199.7	1.1	SOPHIE
2456629.263	-45201.5	1.1	SOPHIE
2456630.238	-45197.899999999994	1.0	SOPHIE
2456631.246	-45193.5	1.0	SOPHIE
2456638.266	-45204.4	1.1	SOPHIE
2456643.254	-45209.200000000004	1.0	SOPHIE
2456644.242	-45205.8	1.1	SOPHIE
2452511.7832039814	-10.149580449830728	2.1222126620884403	Hamilton
2452512.7980531645	-25.698444986991028	2.397783291041285	Hamilton
2452513.82232269	-16.391244699234466	2.348846854894206	Hamilton
2452514.7435181085	-23.263910533854972	2.267240667629692	Hamilton
2452515.6921699345	-16.227349740463083	2.1920867140968903	Hamilton
2452516.7479099473	-17.278577905451325	3.008192734021432	Hamilton
2452520.780869186	-19.508499908847384	2.062049002039189	Hamilton
2452521.7279750737	-10.723319822952718	2.2869104796936033	Hamilton
2452522.7404491017	-11.244657952196764	2.2949848648218345	Hamilton
2452523.7370836255	-2.909126550880625	2.6818612765886525	Hamilton
2452524.745004785	-1.9829437615293632	2.176968826602289	Hamilton
2452534.703125	-15.37	2.863434	Hamilton
2452535.6544135986	-20.941621010185465	2.1201848374709513	Hamilton
2452540.702136815	-0.4543766347831655	2.1753792136545287	Hamilton
2452551.667969	-16.61	4.187729	Hamilton
2452552.6602600818	-13.528625947075758	2.208559709060003	Hamilton
2452553.662906467	-13.621383727524446	2.6483177568864074	Hamilton
2452554.6557864333	-11.6642625754387	3.2214412001095374	Hamilton
2452570.670035129	-19.123648429407535	2.485982687473274	Hamilton
2452811.93457	-19.6	4.630383999999999	Hamilton
2452812.93147872	1.4791340568957163	2.256565964171181	Hamilton
2452813.9510140317	-0.9340905636037022	2.4644506158736914	Hamilton
2452831.9459156897	7.287306721901382	2.437437662411229	Hamilton
2452832.9310046397	3.6847512887659626	2.3780228787264917	Hamilton
2452834.932662	2.79	2.795929	Hamilton
2452841.878745174	-9.881845838219974	3.5714522162101066	Hamilton
2452842.88980163	-1.1129314541069637	3.15366820325102	Hamilton
2452843.883576275	0.9439685442387684	3.010545027651765	Hamilton
2452853.8738857084	-3.2978696912585947	5.450621759416254	Hamilton
2452854.828611729	-5.324897288400507	2.275747134206587	Hamilton
2452855.822903027	-5.75707884706487	2.052052539661464	Hamilton
2452856.810933892	-5.450147897593329	3.7373297275243007	Hamilton
2452895.745758953	2.5337907080927176	2.4684101820493143	Hamilton
2452896.739258	-6.63	3.1485220000000007	Hamilton
2452897.733398	0.77	2.7716689999999997	Hamilton
2452911.7397568603	-5.903753159803964	2.249670219929926	Hamilton
2452912.7316544903	-5.9178661572459665	1.766461764264301	Hamilton
2452927.654497216	-6.116062305127603	1.793035968385178	Hamilton
2452990.621094	1.1	2.876939	Hamilton
2453210.931641	8.81	3.368925	Hamilton
2453251.792969	8.91	3.6073910000000007	Hamilton
2453282.663086	20.37	3.23454	Hamilton
2453334.629883	21.29	3.3413160000000004	Hamilton
2453337.606445	29.22	3.691608	Hamilton
2453338.6074220003	27.29	3.3358099999999995	Hamilton
2453544.936944	17.0	3.590072	Hamilton
2453545.974861	24.89	3.4052949999999993	Hamilton
2453553.96527185	27.398932487710137	3.0789459466436195	Hamilton
2453554.934982001	30.90648784652788	2.985410202253212	Hamilton
2453556.8646106813	28.752819764270818	2.407430008621654	Hamilton
2453557.8871845882	28.773230383577	3.486636015196505	Hamilton
2453558.948930209	27.832046195170797	2.942416508093093	Hamilton
2453559.9103220226	19.468377155107028	3.257120517290185	Hamilton
2453560.8680027407	18.423962121520386	3.395418505121564	Hamilton
2453561.856487152	23.113247570944296	3.140974351926373	Hamilton
2453564.7914265157	29.686337126207146	3.721741853952509	Hamilton
2453565.8448065575	34.022369129254635	3.7467812133936755	Hamilton
2453566.8617239567	30.509290849367154	3.565641832454026	Hamilton
2453571.881479125	8.798889662884605	3.1828403162676433	Hamilton
2453573.8600783646	13.239537347879349	3.4616836443654884	Hamilton
2453588.8582288334	30.04923370078555	3.676135468188214	Hamilton
2453589.7925589713	25.91892628201899	4.029798292032925	Hamilton
2453590.8429630003	13.01	5.519858	Hamilton
2453592.797859	20.28	5.905330000000001	Hamilton
2453593.83125	7.74	4.867962999999999	Hamilton
2453596.807546	14.02	5.107464	Hamilton
2453597.820035	-17.69	4.834721	Hamilton
2453636.680891	30.82	3.2948239999999998	Hamilton
2453866.938542	-5.44	3.381431	Hamilton
2453867.875185	-0.61	3.8161800000000006	Hamilton
2453868.976933	1.91	3.4922250000000004	Hamilton
2453869.998241	0.15	4.097789	Hamilton
2453894.9366900004	5.33	3.8897440000000003	Hamilton
2453896.902778	2.04	3.8521300000000003	Hamilton
2453989.864745	-6.73	3.27517	Hamilton
2450365.720509	21.2	1.195408	HIRES-pre
2450605.058553	33.99	1.0752519999999999	HIRES-pre
2450666.910278	23.56	1.0483069999999999	HIRES-pre
2451009.9447919996	-0.8	1.070437	HIRES-pre
2451013.925035	2.83	1.199565	HIRES-pre
2451052.018681	9.5	1.0000639999999998	HIRES-pre
2451068.819583	4.5	1.15721	HIRES-pre
2451069.855139	3.99	1.2130049999999999	HIRES-pre
2451070.899873	11.32	1.240551	HIRES-pre
2451071.835498	-3.19	1.217846	HIRES-pre
2451072.824109	3.29	1.217266	HIRES-pre
2451073.821115993	2.5678994648400666	0.74092496930083	HIRES-pre
2451074.812176	-0.14	1.157585	HIRES-pre
2451075.749750916	-4.407191303190174	1.1941985803574795	HIRES-pre
2451341.101204	-7.7	1.227891	HIRES-pre
2451368.973565	-15.55	1.497217	HIRES-pre
2451410.906296	-6.82	1.156673	HIRES-pre
2451439.7839349997	-21.05	1.248646	HIRES-pre
2451679.0610189997	-18.62	1.144361	HIRES-pre
2451703.0817939998	-10.72	1.103548	HIRES-pre
2451704.023137	-7.9	1.240278	HIRES-pre
2451705.071609	-14.37	1.257975	HIRES-pre
2451706.074028	-15.22	1.110757	HIRES-pre
2452031.091678	-10.7	1.320114	HIRES-pre
2452094.883634	-14.88	1.5030299999999999	HIRES-pre
2452100.930926	-21.91	1.2496129999999999	HIRES-pre
2452127.95515	-16.88	1.344892	HIRES-pre
2452160.832407	-18.27	1.449551	HIRES-pre
2452189.78897	-23.99	1.3463390000000002	HIRES-pre
2452238.6814349997	-17.14	1.269117	HIRES-pre
2452446.9356939998	-14.07	1.155194	HIRES-pre
2452487.83023936	-8.048370665410403	1.0270646006817095	HIRES-pre
2452514.777882	-14.72	1.16994	HIRES-pre
2452515.887083	-15.4	1.313136	HIRES-pre
2452535.745023	-12.51	1.354425	HIRES-pre
2452536.855914	-11.71	1.536575	HIRES-pre
2452539.862928	-1.42	1.29424	HIRES-pre
2452572.739028	-9.17	1.352791	HIRES-pre
2452573.799958584	-5.925653863806083	0.849551989548163	HIRES-pre
2452574.798391	-1.61	1.6732650000000002	HIRES-pre
2452601.694051	-16.71	1.349243	HIRES-pre
2452602.6897473503	-10.087538075775894	0.8596596876993219	HIRES-pre
2452651.698287	-4.88	1.161015	HIRES-pre
2452776.1240740004	4.41	1.537354	HIRES-pre
2452779.116701	0.81	1.196002	HIRES-pre
2452803.959884	-2.64	1.1242940000000001	HIRES-pre
2452805.105058	-5.96	1.179824	HIRES-pre
2452806.039039	-7.01	1.2915899999999998	HIRES-pre
2452806.9543169998	-3.53	1.2389040000000002	HIRES-pre
2452829.0222901152	-3.3984637388443524	0.8497363020816415	HIRES-pre
2452830.028634	-8.28	1.417168	HIRES-pre
2452832.02125	1.5	1.179618	HIRES-pre
2452832.884336816	3.5873791947181966	0.8713998716854372	HIRES-pre
2452833.904641	-0.54	1.2416049999999998	HIRES-pre
2452834.914109	0.78	1.241177	HIRES-pre
2452835.9800265576	-3.9708532830223	0.8714223207470284	HIRES-pre
2452848.8164396207	5.7950553733320795	0.9946821389090886	HIRES-pre
2452849.967502849	6.311325258663985	0.9566231262605441	HIRES-pre
2452850.849861	6.55	1.222238	HIRES-pre
2452853.959884	2.08	1.403314	HIRES-pre
2452854.964421	-4.5	1.3634459999999997	HIRES-pre
2452855.990336	-2.96	1.436943	HIRES-pre
2452897.812847	7.4	1.396297	HIRES-pre
2452898.76706	9.8	1.2732239999999997	HIRES-pre
2452924.719236	-1.36	1.174315	HIRES-pre
2453072.16487156	14.74601100366472	0.6891610924573937	HIRES-pre
2453074.147361	9.77	1.11122	HIRES-pre
2453077.129873	6.19	1.101098	HIRES-pre
2453154.109525	16.24	1.287018	HIRES-pre
2453180.0862926687	13.29198545571371	0.8388266052602185	HIRES-pre
2453180.972164	8.88	1.308426	HIRES-pre
2453181.9709054716	9.050923189025704	0.8603096007708877	HIRES-pre
2453190.085968202	19.49560032560848	0.8567200950605798	HIRES-pre
2453195.871065	13.57	1.330846	HIRES-pre
2453196.880199535	12.411052136542194	0.8458977291300375	HIRES-pre
2453238.788531941	20.296493628264667	0.81055951750819	HIRES-post
2453239.8706949893	20.876605092830598	0.8074221653558068	HIRES-post
2453240.9181709997	26.39	1.15886	HIRES-post
2453301.876746998	18.567441328899122	0.7754305848194941	HIRES-post
2453302.710421503	17.7551601804236	0.6958773623074234	HIRES-post
2453303.7038504193	16.19665854501333	0.6026502910641669	HIRES-post
2453338.6947866557	21.690602408417384	0.7323599026930625	HIRES-post
2453339.702627	23.1	1.0865120000000001	HIRES-post
2453367.6931375503	23.100288545811658	0.8110228581677545	HIRES-post
2453368.697629109	22.637475418397933	0.6411694185779919	HIRES-post
2453369.6861596215	23.726479332056645	0.6250825290095791	HIRES-post
2453370.6930539478	22.9163020417049	0.8573414271090293	HIRES-post
2453479.1231895476	26.71036414319105	0.5828508791345549	HIRES-post
2453480.1158998376	29.294045880557658	0.5875118745792594	HIRES-post
2453547.078400374	21.451997420791738	0.6063739457891147	HIRES-post
2453549.1156011475	24.62607977790673	0.7398323217903816	HIRES-post
2453550.076248153	32.370572983321914	0.44940257683404794	HIRES-post
2453551.0752793313	30.985910251192486	0.48009868525925053	HIRES-post
2453552.0014093136	28.58279917235609	0.5533313694181408	HIRES-post
2453570.9053383805	28.254438250198636	0.6059421490463828	HIRES-post
2453602.924147976	31.221089102096208	0.6788288337415065	HIRES-post
2453603.731768316	30.713931389994908	0.6498749410613515	HIRES-post
2453604.898413779	28.87998634693374	0.6050224335095744	HIRES-post
2453723.7067516507	20.181512527806632	0.62652822057486	HIRES-post
2453960.8539050054	7.19607992872227	0.641606691088339	HIRES-post
2454085.725184835	-8.808852150065317	0.6548027581916404	HIRES-post
2454294.9115049997	-13.03	1.174028	HIRES-post
2454343.8439	-13.59	1.05615	HIRES-post
2454398.7683220003	-21.56	1.122815	HIRES-post
2454637.0905669997	-22.8	1.20643	HIRES-post
2454689.957292	-30.02	1.150989	HIRES-post
2454721.866019	-18.81	1.2578340000000001	HIRES-post
2454779.769086	-17.52	1.1837540000000002	HIRES-post
2454927.135326938	-14.813603326503847	1.039774657128644	HIRES-post
2454929.1302569997	-19.0	1.272117	HIRES-post
2454930.133638	-23.37	1.318388	HIRES-post
2454935.0816897997	-18.70123944729407	1.4281573497613735	HIRES-post
2454984.064243	-21.75	1.166854	HIRES-post
2454985.010535	-19.29	1.295865	HIRES-post
2454986.108317	-13.05	1.15551	HIRES-post
2455016.970471	-21.98	1.175375	HIRES-post
2455027.0629	-14.65	1.13535	HIRES-post
2455110.875307	-11.82	1.2347139999999999	HIRES-post
2455169.756271	-16.85	1.224299	HIRES-post
2455170.6911130003	-19.33	1.245667	HIRES-post
2455285.152653	-14.85	1.111432	HIRES-post
2455313.134484834	-10.260061871899804	0.6502717682616668	HIRES-post
2455318.128295	-10.28	1.189549	HIRES-post
2455319.097536	-20.94	1.258761	HIRES-post
2455374.085097	-23.76	1.246556	HIRES-post
2455399.9358395366	-5.51658636879475	0.704427141537196	HIRES-post
2455404.9623229997	-13.67	1.211552	HIRES-post
2455432.0690513533	-4.625275797976542	0.7144917662059909	HIRES-post
2455486.8875080002	-3.68	1.168596	HIRES-post
2455522.680446566	-4.527487495693746	0.6673312218831605	HIRES-post
2455542.6851505907	-7.542815474349322	0.7279791659378647	HIRES-post
2455635.1529637924	-10.312010211077776	0.7166244706812597	HIRES-post
2455674.1341402996	1.7519405754088302	0.682321262385369	HIRES-post
2455704.0802075686	-5.626795452545759	0.679241046772116	HIRES-post
2455726.9957152405	1.8263241791733655	0.7066458090365879	HIRES-post
2455768.763166	-7.67	1.1567610000000002	HIRES-post
2455770.090193	-5.11	1.354379	HIRES-post
2455782.8396676155	-2.038852333537226	0.7270510297169747	HIRES-post
2455785.960973738	-5.147944572614772	0.767473213641925	HIRES-post
2455880.7853451716	9.666594141953658	0.6585095426386238	HIRES-post
2455904.693733773	-1.6627859242021232	0.6880345486507463	HIRES-post
2456000.160430355	14.929253504000116	0.6754442841033673	HIRES-post
2456098.1202426795	20.500090816300222	0.7365631265045524	HIRES-post
2456477.0828963993	23.804147026627525	0.7461819779772096	HIRES-post
2456494.900956	28.43	1.1945459999999997	HIRES-post
2456519.0104900002	24.14	1.1682270000000001	HIRES-post
2456637.682972121	9.45373442720579	0.7112800486745948	HIRES-post
2456831.1277259043	-6.592930002081021	0.6071331408538065	HIRES-post
2457207.1360509996	-23.16	1.204072	HIRES-post
2457214.95013603	-12.120338831122305	0.7653152879059033	HIRES-post
2457555.988062801	-8.641322503130215	0.6289817673509941	HIRES-post
2457556.9423013525	-10.811213416329746	0.698544203213266	HIRES-post
2457562.025160384	-18.337388351571054	0.6427895630060205	HIRES-post
2457568.948742	-20.15	1.1979229999999998	HIRES-post
2457569.924996841	-22.78892966735151	0.6858168115960229	HIRES-post
2457570.964152041	-16.573648199923387	0.7132447057156575	HIRES-post
2457579.98058574	-19.968875030192347	0.6711834807239935	HIRES-post
2457581.0022777603	-20.099901201319838	0.6764385069353833	HIRES-post
2457594.9020678187	-15.137244948852747	0.8807114564341186	HIRES-post
2457617.847048028	-24.662463141095692	0.6428249690067498	HIRES-post
2457618.8485698206	-24.660095965235012	0.6826891274704324	HIRES-post
2457620.858107171	-21.837688106627404	0.6747780766532729	HIRES-post
2457621.8613221385	-16.975821010218528	0.6638239738382273	HIRES-post
2457633.7968459385	-26.510317804579376	0.7774463377055635	HIRES-post
2457651.823237365	-19.626806792470116	0.6451594723105405	HIRES-post
2457652.8237538356	-17.59462409842897	0.6813372046501797	HIRES-post
2457653.857556786	-22.31212097864955	0.625006224220764	HIRES-post
2457668.7820063606	-17.881303686390904	0.6512183286000266	HIRES-post
2457678.804141258	-13.275541833402503	0.6901895188519441	HIRES-post
2457697.7891079923	-21.6610938814169	0.6920400264360971	HIRES-post
2457714.7588470257	-19.293093148588433	0.6555967685884339	HIRES-post
2457717.7042106623	-24.97383612942601	0.7794140978765325	HIRES-post
2457718.7646050714	-25.553256553569902	0.6608164066023333	HIRES-post
2457933.0163918613	-10.072099105229448	0.6406424530580682	HIRES-post
2458265.1277574096	-15.367950648045799	0.6871218495729395	HIRES-post
2458300.132111	-19.63	1.360334	HIRES-post
2458592.1350053935	-9.90567699243448	0.6768531862684612	HIRES-post
2458618.1275183675	8.839686351273858	0.6969731598924072	HIRES-post
2458649.031837	3.17	1.234479	HIRES-post
2458666.13391943	3.651840640629536	0.7146302441839235	HIRES-post
2458738.9898124477	12.02381156818116	0.7619782406367304	HIRES-post
2458794.6999216224	3.5934101744005114	0.7085220258028039	HIRES-post
2458917.163846272	8.650279313495874	0.6104099642248161	HIRES-post
2456504.825187	24.2	1.7051619999999998	APF
2456505.914034	24.9	1.8396520000000003	APF
2456506.832752	20.68	1.852853	APF
2456515.8371389997	26.35	1.9434040000000004	APF
2456516.879793	19.48	1.9277779999999998	APF
2456517.77475	21.11	1.7647810000000002	APF
2456518.804172	24.87	1.932682	APF
2456525.772544	20.85	1.9214669999999998	APF
2456526.774297	27.28	1.852224	APF
2456530.818366	28.91	1.8759709999999996	APF
2456534.787084	17.25	1.8760849999999998	APF
2456535.785286	17.86	1.836545	APF
2456539.785083	17.8	1.962532	APF
2456540.779993	20.19	1.884954	APF
2456541.835246	18.51	1.919168	APF
2456542.738456	17.08	1.858684	APF
2456547.779945	29.51	1.9471619999999998	APF
2456548.756572	28.22	2.001861	APF
2456562.795721176	25.560825599379704	1.6819927585817895	APF
2456563.747006	26.52	2.2295700000000003	APF
2456569.655759	9.6	4.019913	APF
2456570.787072	21.76	2.401728	APF
2456573.720156	19.81	2.5131959999999998	APF
2456577.789624	24.49	2.528984	APF
2456581.7800902417	29.298205555337162	1.3680456748185719	APF
2456582.7538636434	29.84988832424603	0.8369310655645543	APF
2456583.753191512	26.49027947827896	1.4149634954792945	APF
2456588.68356457	18.936345975857243	0.7795539379435107	APF
2456589.6998417587	16.99001897209053	0.8036187147720129	APF
2456590.705492932	15.509673473199342	0.7714251192128738	APF
2456591.72524439	16.419204508435982	0.9661522709900294	APF
2456596.6159859635	24.603252340997205	1.3744438362279916	APF
2456597.7085170676	26.44281067749141	0.9607663010053411	APF
2456606.676828683	18.286382061001298	0.993887842312351	APF
2456607.693556441	17.2365706664984	0.9566675115537814	APF
2456610.7188214315	17.47256096397477	1.70918941705681	APF
2456614.7164799077	28.553554192385093	1.5444651989121068	APF
2456619.6931943316	18.4509758045073	1.5359873656682055	APF
2456626.639830511	19.07532209116768	1.4819687360819287	APF
2456732.04539	12.89	2.617844	APF
2456736.0203830004	21.51	2.292576	APF
2456741.021389	5.99	2.340875	APF
2456742.0009672767	6.925597778275895	1.798666717910205	APF
2456778.0014236397	5.07396116588262	1.4510307026970721	APF
2456780.9366912697	3.7873715149075395	1.6022634263026052	APF
2456784.95672589	14.77885379116049	1.2302252620561431	APF
2456788.9317509998	5.39	2.224125	APF
2456792.8976490693	6.359040997094123	1.4073601826268132	APF
2456793.942700004	6.306677207510419	1.3891759981116902	APF
2456796.9379469925	-2.6528516967330047	1.1084485970980058	APF
2456800.8794987192	8.764564038520028	1.58116975437587	APF
2456801.963622	11.37	2.5493930000000002	APF
2456804.831954	7.71	1.9953210000000001	APF
2456813.99592671	-4.275352711208734	1.4141540587737176	APF
2456830.9371807543	-4.015699727972977	1.4162541692361361	APF
2456835.9035855196	6.391904857811281	1.4855962082142788	APF
2456839.9124464677	7.241209867391636	1.5448363248947279	APF
2456841.9175611627	-1.6731831471718996	1.4216542973700848	APF
2456847.8183279997	-4.43	1.875272	APF
2456856.832240672	11.783630702084281	1.5311123829592441	APF
2456860.8528247187	1.7885421600217601	1.51443187782118	APF
2456865.867808	-2.16	1.9624779999999997	APF
2456870.8691950003	8.5	1.919833	APF
2456874.8112435825	1.2495425013698087	1.447100276863144	APF
2456880.7685061283	-9.015627383341618	1.3573381770054451	APF
2456894.9772282494	-4.363054795664853	1.9781282538723484	APF
2456898.8113478455	-7.1796653414285165	1.6107581499814103	APF
2456900.8062663116	-8.39954125514885	1.7249913542670283	APF
2457115.9219177244	-6.239894176430083	1.5297074270123745	APF
2457121.9367612847	-8.755172327289495	1.322029418526897	APF
2457123.9935599105	-7.3184846422797865	1.272696835904644	APF
2457125.0247566653	-7.396421854378472	1.2286921428264699	APF
2457125.9230196	-4.920794096228104	1.2231238860434785	APF
2457130.925184105	-5.706045543247045	1.3278511319416995	APF
2457132.9048802033	-8.210718122012288	1.322848549244773	APF
2457138.840852	-8.95	2.473504	APF
2457140.890902538	-10.480601974861779	1.3262300382530077	APF
2457142.902373622	-6.211673380509726	1.217912862590328	APF
2457143.853819631	-4.517571287189671	1.4001555916394355	APF
2457145.8911539614	-5.964805496427144	1.2200636721577873	APF
2457148.8677314916	-9.498527526801805	1.2733904302660815	APF
2457151.8283700002	-10.77	2.387674	APF
2457153.8801718107	-11.617442160077749	1.357170251475171	APF
2457188.9768829597	-15.022924681742134	1.3228337555064003	APF
2457206.955078449	-14.26085395292715	1.340215047623238	APF
2457207.9542463515	-17.48052752108448	1.2564933286293214	APF
2457208.9422123088	-15.468607906620758	1.2851516093726856	APF
2457211.9665818876	-6.817318384348444	1.2087910257421537	APF
2457218.942212193	-9.093897772117733	1.2696882023662688	APF
2457221.8615360227	-7.959737779769526	1.5386528095115781	APF
2457224.8655148493	-13.5490630467248	1.1956969040637628	APF
2457226.876969272	-10.606753436787434	1.2068696154783423	APF
2457227.798719849	-4.091805444552622	1.9428277041927913	APF
2457229.8390447535	-2.964794562482707	1.3652246823734544	APF
2457232.821007136	-2.7939355743131444	1.3816812661196345	APF
2457233.8504777895	-5.155208855019513	1.4620347675008214	APF
2457235.812058383	-10.050688332468633	1.209011904688638	APF
2457238.820830219	-17.567125992982923	1.4727069139896853	APF
2457245.740778	-8.99	2.006883	APF
2457247.8097444726	-12.008727492711238	1.3397931747874188	APF
2457249.7779563866	-8.88744526906833	1.889193690372021	APF
2457252.7739700526	-12.483637624728548	1.0864350952734667	APF
2457256.766348289	-21.117121442726667	1.4841633491506632	APF
2457258.7433624435	-16.24629396472138	1.2153354240307048	APF
2457265.76488321	-7.989554158424166	1.2009803609113556	APF
2457267.7485389924	-10.201363062311486	1.3837549747081954	APF
2457269.7537384983	-13.102161250785556	1.286227252342219	APF
2457308.725894884	-12.248421850362776	1.383649448182938	APF
2457312.5973387887	-10.725338765014719	1.3792427129530096	APF
2457325.6999996467	-16.89372881838905	1.377036874903809	APF
2457332.654442643	-7.614966663335659	1.654736615317323	APF
2457364.712906	-17.26	2.954234	APF
2457443.9853167837	-13.602162893860392	1.6636612512048012	APF
2457450.007533479	-16.02903810964215	1.6301245991114184	APF
2457466.02373912	-18.022948944911317	1.2741215741593621	APF
2457467.037551079	-17.907442923609928	1.2420421000378503	APF
2457474.05249	-10.68	2.576126	APF
2457478.957890178	-17.178664542298282	1.5901408520418194	APF
2457554.888282	-6.67	3.112172	APF
2457556.910855	-9.17	1.9554490000000002	APF
2457558.94001	-14.51	1.8564549999999997	APF
2457560.937425	-13.2	1.9099270000000002	APF
2457563.901567	-15.23	2.1364240000000003	APF
2457564.9698860003	-17.66	2.288111	APF
2457566.890829	-20.84	1.9383740000000005	APF
2457567.933404	-19.28	1.997309	APF
2457569.995146	-16.81	1.790616	APF
2457576.888669	-10.29	2.0266330000000004	APF
2457578.898494	-9.83	2.192355	APF
2457579.867317	-12.08	1.9197589999999998	APF
2457582.841997	-16.61	2.036309	APF
2457584.848743	-19.48	1.934248	APF
2457586.895579	-12.17	1.688883	APF
2457587.832957	-13.26	1.9115200000000003	APF
2457588.830984	-10.54	1.740784	APF
2457591.825429	-9.08	1.660831	APF
2457593.822342	-10.08	1.9215599999999997	APF
2457599.822209	-18.1	1.870416	APF
2457603.849363	-19.09	1.962735	APF
