time	mnvel	errvel	tel
2453016.[phone]	2.577006326190623	0.6705675908004688	HIRES-pre
2453017.761458448	-0.26574279379157434	0.8919778798061994	HIRES-pre
2453045.70397	-0.53	1.56	HIRES-pre
2453180.12752	5.01	1.37	HIRES-pre
2453181.12623	-10.32	1.9399999999999997	HIRES-pre
2453182.12184	1.93	1.58	HIRES-pre
2453190.106744836	0.09226939010960217	0.9738873421201516	HIRES-pre
2453191.1237986395	3.646313225927313	1.0297631472227213	HIRES-pre
2453196.107079213	-6.641127757567068	1.6358603668955276	HIRES-pre
2453197.1292526983	-6.739013372289023	0.8882221251784885	HIRES-pre
2453199.130291749	1.5756231786903618	0.8204072079287567	HIRES-pre
2453200.1335134096	0.7001391411100125	0.7726780372712001	HIRES-pre
2453207.103672783	-1.010668568675026	0.9081035996624058	HIRES-pre
2453208.0811153385	-1.9310400044898661	0.9133264995648047	HIRES-pre
2453238.0887780855	-2.1518386330659696	0.7561933924149592	HIRES-post
2453239.1389108635	-0.21493553786294395	0.76266228200769	HIRES-post
2453239.980282344	-1.5135824555064894	0.7477609788079314	HIRES-post
2453241.02618659	-1.1344228824036264	0.8161345387615068	HIRES-post
2453301.8031597235	0.028741400954561847	0.5661168890874092	HIRES-post
2453302.836016168	-1.1280391551112758	0.7329208888826293	HIRES-post
2453303.896095	0.004999999999999949	0.9050966799187808	HIRES-post
2453338.7590453564	0.03778996540482228	0.5694504851130893	HIRES-post
2453339.7702466818	1.8130026296696993	0.7372796836644181	HIRES-post
2453368.835877105	-2.135519946997258	0.7077481479309091	HIRES-post
2453369.757206563	2.0822478121801975	0.6269920605814643	HIRES-post
2453397.733030017	1.3291002140590016	0.6552047866900377	HIRES-post
2453398.739675014	0.7688125186365946	0.6644651020271394	HIRES-post
2453399.70448669	1.8447672139135232	0.6534657338785322	HIRES-post
2453400.716172289	-0.7437336402091972	0.7117099914915709	HIRES-post
2453425.746931499	0.2352646748681898	0.835767664337522	HIRES-post
2453426.709310658	-1.1081895786382572	0.6926775840355637	HIRES-post
2453427.7081664633	0.9026827037663167	0.6369394632401169	HIRES-post
2453550.1305174218	1.1981513491784557	0.5131191929829232	HIRES-post
2453551.133778827	2.041840246767279	0.5774919287029683	HIRES-post
2453552.131210078	-5.789198352532061	0.670613842530348	HIRES-post
2453571.124120057	-0.10579174217563803	0.6716343333024068	HIRES-post
2453603.095681808	1.0996284498977964	0.6920361070316139	HIRES-post
2453604.0954268314	-3.7462981896125633	0.9646150473967183	HIRES-post
2453605.106579098	1.7733647141034252	0.643582911333732	HIRES-post
2453692.9003060525	-2.689387582930342	0.5169024834945855	HIRES-post
2453693.9202113724	-2.1096634000094183	0.4800472158755462	HIRES-post
2453694.782679815	-1.252276340052378	0.6581286614662765	HIRES-post
2453695.77115235	-2.211070992782033	0.40899014124706345	HIRES-post
2453696.8893243233	-4.066862136830884	0.5230618623645771	HIRES-post
2453723.836953095	3.090530296586032	0.6690688852117668	HIRES-post
2453724.7825727137	2.3951813070189516	0.5103384805272084	HIRES-post
2453746.863700131	-1.5904813138034246	0.5577718439088923	HIRES-post
2453747.779354246	-0.8691547107524442	0.6974781188575824	HIRES-post
2453748.723023637	-2.994537767084798	0.6802913163563036	HIRES-post
2453749.7236765907	-1.1414778882495966	0.683132275315616	HIRES-post
2453750.710008085	0.5983607834210047	0.5485499077891337	HIRES-post
2453751.7163298484	1.431537460070391	0.516807825922691	HIRES-post
2453752.723014304	-1.0170898091701015	0.698479137406513	HIRES-post
2453753.724079194	-0.4791306946969886	0.6598386583647613	HIRES-post
2453775.712319568	0.2355484854692581	0.7351319390185819	HIRES-post
2453776.718867765	-1.4612083270634004	0.6925965685496324	HIRES-post
2453777.714977349	-1.4432628606703235	0.7386023580093373	HIRES-post
2453778.7079956867	-0.7896320528703045	0.731001263875002	HIRES-post
2453779.7336541917	-1.4066330390920554	0.9423797517291554	HIRES-post
2453926.117421224	-0.9085671397973497	0.6783319360879836	HIRES-post
2453927.1077363715	-0.6231430672774914	0.6646670326324632	HIRES-post
2453928.114807993	0.2554896512369199	0.8130456598677285	HIRES-post
2453933.0888575874	-1.2182545078207914	0.656582074008299	HIRES-post
2453959.1414423576	-1.1555500698474905	0.6889686647513455	HIRES-post
2453961.1257573664	0.6429019227892432	0.6109209458097499	HIRES-post
2453962.1216012314	-0.7980311612481272	0.6626173644697301	HIRES-post
2453969.1178936292	-1.3657892511000949	0.70073662297555	HIRES-post
2453981.9853958124	-0.847207838883066	0.6836967062706844	HIRES-post
2453983.0332421726	-1.3094566493679887	0.6974006143640537	HIRES-post
2453984.0330538554	-1.0003091925135408	0.6660833837693624	HIRES-post
2453984.983096623	0.7467794304142766	0.6863224234902524	HIRES-post
2454023.8584203115	-1.3140993889338946	0.5420786589120499	HIRES-post
2454083.839283759	-0.7853055618959035	0.5694561965565775	HIRES-post
2454084.7972712684	-1.412190243902439	0.903771609396544	HIRES-post
2454085.9163592556	0.22541113136188032	0.5784559916069212	HIRES-post
2454129.711258044	0.1940951576749923	0.5805571398098585	HIRES-post
2454130.80605665	1.8476820913939653	0.5611621960764567	HIRES-post
2454131.7071540663	0.5970964447812548	0.8168263745472384	HIRES-post
2454138.71241	-1.95	1.19	HIRES-post
2454343.9874608777	-0.20224690805958703	0.6691702492395688	HIRES-post
2454396.797411403	-2.1812799614928378	0.7390086523234888	HIRES-post
2454397.8153367704	-1.0741185655784244	0.6901161821853846	HIRES-post
2454398.871247637	-1.322735279902425	0.7858617658095508	HIRES-post
2454429.79401575	-0.8518539435292204	0.7541682734328035	HIRES-post
2454430.7908514384	1.2910853938583748	0.7577138336709555	HIRES-post
2454454.812506058	-1.6201492952737968	0.8195561918396563	HIRES-post
2454455.80679952	1.3271333247375041	0.7739623004710828	HIRES-post
2454456.8375642034	1.2596844668752891	0.8202740542093606	HIRES-post
2454458.813982879	-1.4998261012968332	0.8082028477187733	HIRES-post
2454460.7907499997	-0.4082627346775736	0.8258588942518494	HIRES-post
2454461.802642066	2.0179099092355535	0.8995331035972627	HIRES-post
2454464.81845	-4.03	1.26	HIRES-post
2454492.711103116	3.0661650596089434	0.7809136788879	HIRES-post
2454672.1341675017	-0.2920253087849748	0.7748288833457548	HIRES-post
2454675.044845124	-3.1168108123517166	0.7342420011227221	HIRES-post
2454689.010790684	-2.5937404515121734	0.7750789007622888	HIRES-post
2454690.067054053	-2.957158482015675	0.801456564070074	HIRES-post
2454704.069275681	0.34446350005460247	0.7299200608932181	HIRES-post
2454717.958700423	-5.8987603994226	0.921680837946333	HIRES-post
2454719.009700946	0.9756616572349437	0.7825607399407318	HIRES-post
2454721.919175716	0.5179737431865392	0.2589605501189341	HIRES-post
2454722.977240189	1.537879160160882	0.8453043142740846	HIRES-post
2454723.9720146004	2.200391346121695	0.818291239990039	HIRES-post
2454724.9757847316	1.5210909684864373	0.7984198888940164	HIRES-post
2454779.86162546	1.3722628701713002	0.8164064660443399	HIRES-post
2454805.76878606	0.8878017161403415	0.7596888751985686	HIRES-post
2454806.8258902845	0.4736396069688471	0.878583580250799	HIRES-post
2454807.845633241	-1.166056409090229	0.8125893496968939	HIRES-post
2454808.8639305034	-1.1624143102203017	0.7456382053034284	HIRES-post
2454809.898828486	1.0537292994751524	0.7341921443298183	HIRES-post
2454867.73089	-2.8	1.47	HIRES-post
2455074.0968706436	0.3083746080041384	0.7471511673897385	HIRES-post
2455075.0991367633	0.3846894090612587	0.7025505421394307	HIRES-post
2455076.094351548	0.4032208212190789	0.7580981887092174	HIRES-post
2455077.0478526065	0.8036369577844262	0.7784681172430561	HIRES-post
2455078.071356981	0.4432645532012146	0.839945148230319	HIRES-post
2455079.0747202407	-1.8814260526906654	0.8246013259103853	HIRES-post
2455080.0716788867	3.2262323888714612	0.7744218392950017	HIRES-post
2455081.083056509	1.6502992028811612	0.7528412870011468	HIRES-post
2455082.037566984	1.3044830675602779	0.8074215846265381	HIRES-post
2455083.0440959376	1.1684125034193875	0.8022225195080714	HIRES-post
2455084.1488885493	1.149501622126844	0.719014647609021	HIRES-post
2455085.032212288	2.190822053493492	0.7602486213474171	HIRES-post
2455109.953107381	3.51333633140863	0.8163991085215356	HIRES-post
2455110.9704739926	-3.764134549389718	0.962480432614504	HIRES-post
2455133.990429084	-4.151302728081956	0.833482597999374	HIRES-post
2455134.973344938	-0.30040035556143785	0.7808460939197984	HIRES-post
2455135.9184485353	-1.0756811886270783	0.7987873548625191	HIRES-post
2455143.9191663037	3.0889397090195296	0.5123469483891651	HIRES-post
2455166.9370079245	-0.4139853337088676	0.4519136314153095	HIRES-post
2455171.8949964177	-0.3759989156718656	0.6927493602728925	HIRES-post
2455172.8780008587	0.30124790590549544	0.7496361710465346	HIRES-post
2455187.879136849	1.3320599215141933	0.839726264460162	HIRES-post
2455188.781362958	-0.9207764062072373	0.763144014344685	HIRES-post
2455189.8046420636	0.7160142053569302	0.8122514439095521	HIRES-post
2455190.8539540414	0.08605559069621549	0.7782832486091544	HIRES-post
2455196.7868934283	0.48734125612279366	0.6938024071847233	HIRES-post
2455197.7895465433	0.9491362735512568	0.8040805458771256	HIRES-post
2455198.796182771	-1.5943471637487425	0.747663742330349	HIRES-post
2455200.8681573574	1.307506209571774	0.444294728602282	HIRES-post
2455231.703101976	-2.5541425547657894	0.7130519043571467	HIRES-post
2455427.049509478	-1.6396514172612637	0.7092259205413514	HIRES-post
2455433.98776	-0.44	1.06	HIRES-post
2455437.129722102	0.8547471595962769	0.7024083642394078	HIRES-post
2455440.0498566027	-1.061432276440525	0.7973642052127755	HIRES-post
2455441.146482027	1.215424824438672	0.7164784776616205	HIRES-post
2455455.975210139	2.4243263333297427	0.7840373486117017	HIRES-post
2455470.041462643	1.4633095627755408	0.7276387407500818	HIRES-post
2455487.003148354	0.7456939460703146	0.8220840698699213	HIRES-post
2455489.958009987	-1.0941759260867356	0.7995773095334251	HIRES-post
2455490.9330530334	-1.0078493328738185	0.8058698154024277	HIRES-post
2455500.987856025	-1.4266992919878119	0.7323923853214112	HIRES-post
2455521.8587100366	-0.32410053468851413	0.7070363647829412	HIRES-post
2455522.9087808384	-0.2763250289130281	0.7946924828100895	HIRES-post
2455542.950130376	1.3662127975086165	0.7528594883773647	HIRES-post
2455613.7065434163	-1.3206263042198143	0.755062216305376	HIRES-post
2455789.1460904866	-3.8037216483999936	0.7897600822156369	HIRES-post
2455870.986898465	2.2829892379513907	0.9765871197244207	HIRES-post
2455877.9738793327	0.8282110592979054	0.816929026008345	HIRES-post
2455902.8651083997	-0.40296662191356153	0.5883640757944982	HIRES-post
2455903.8489737427	0.04838129573861527	0.7421317047936192	HIRES-post
2455960.7012165277	-4.446755575232995	0.7952938160157978	HIRES-post
2456114.130494955	-1.8493365644498148	0.7857906777974691	HIRES-post
2456115.136915569	-0.44137354884915736	0.7430355266851038	HIRES-post
2456116.138323866	1.520603172663952	0.7138703561713163	HIRES-post
2456135.1429601824	-3.36194695607559	0.7435616125898882	HIRES-post
2456138.1429603985	0.22413256231747355	0.6579767174456849	HIRES-post
2456147.1481441366	-0.023828248166119392	0.7070363647829413	HIRES-post
2456149.0676061856	-2.3696122867935925	0.6044971649704757	HIRES-post
2456151.144525501	-1.4431146871178573	0.7151692366401832	HIRES-post
2456168.1005168967	-0.09657284930429033	0.7526389515862109	HIRES-post
2456508.140247199	1.624564129168264	0.6681570887715745	HIRES-post
2456513.122893879	-1.82004717413898	0.6815775269605511	HIRES-post
2456514.138492955	-0.5847068348339245	0.7530183890366687	HIRES-post
2456519.1257036207	0.05578269531129981	0.7713255162311823	HIRES-post
2456520.136803105	-1.632329139262275	0.7573834562978736	HIRES-post
2456523.1416889126	-1.2007854829363314	0.7152897668159373	HIRES-post
2456530.0452353028	-0.041762017713655286	0.8233120583236455	HIRES-post
2456531.1154187853	-1.5277032928977858	0.7087080988223766	HIRES-post
2456532.1145436903	2.012831605061349	0.6211511386780794	HIRES-post
2456533.150692395	-0.501065159322061	0.7414624450736221	HIRES-post
2456534.1527489657	0.0845306843781869	0.6815371192607427	HIRES-post
2456548.126075141	3.280214452443536	0.753218390495661	HIRES-post
2456549.927294775	1.7376907170149507	0.5929025214404416	HIRES-post
2456550.917262473	2.4550575282826563	0.5317752926399107	HIRES-post
2456551.9358968367	2.521170771838124	0.5340161045379672	HIRES-post
2456584.94916	-0.12	1.5099999999999998	HIRES-post
2456639.748205418	-2.952732824690119	0.7580611138838709	HIRES-post
2456675.739032806	0.08591958435201763	0.474508567158461	HIRES-post
2456866.1296642185	1.3893408984227436	0.7144479680023345	HIRES-post
2456867.130656492	1.5600517311555482	0.7846519115410219	HIRES-post
2456874.1422978085	0.36600961075213106	0.7310201544635576	HIRES-post
2456884.135038048	-1.064344328221523	0.771365834985962	HIRES-post
2456889.143994336	-0.4076241415820305	0.7751688994696785	HIRES-post
2456895.1507936334	-2.425764476318619	0.7083627839060863	HIRES-post
2456896.143243462	-1.1569778671867788	0.7199707357450813	HIRES-post
2456908.922763962	-1.696589621802464	0.8717606710796981	HIRES-post
2456910.9984457726	3.0109399654782405	0.4543577617033701	HIRES-post
2457001.7737926585	-1.3332274083630655	0.7905905572938062	HIRES-post
2457218.136668811	2.0629765198183074	0.7025631413006873	HIRES-post
2457234.1376898983	0.49004688682410025	0.8172642355446236	HIRES-post
2457236.1406292506	0.5542409336048761	0.644308874608055	HIRES-post
2457241.135624431	-1.4780572155657192	0.7047228075278663	HIRES-post
2457245.135005173	-2.9825772126435925	0.683856218117039	HIRES-post
2457246.145152174	-0.1904100499084172	0.7459274334198676	HIRES-post
2457254.136403298	0.2618067076130779	0.7293244764448656	HIRES-post
2457326.976088804	-3.7177671050679666	0.678064284368631	HIRES-post
2457353.811798675	0.785863380322142	0.7123109482231365	HIRES-post
2457355.863781875	0.7611360636540396	0.7361593405839589	HIRES-post
2457378.7794959815	0.04031615837123759	0.8082491372098773	HIRES-post
2457384.7683186145	-0.12807489120896842	0.7642600395607111	HIRES-post
2457422.7001529722	-0.1673108574023709	0.6948447399689195	HIRES-post
2457581.1179405483	1.01870629212458	0.7509339856621049	HIRES-post
2457586.1376063004	-9.82885789169099	0.8785711258312885	HIRES-post
2457592.138681376	-0.7849752212371894	0.7769709019181914	HIRES-post
2457595.0577768288	2.1074881326174375	0.8017096410012985	HIRES-post
2457599.1388932616	-2.4204064282472086	0.756901467080365	HIRES-post
2457614.1457548426	-0.6441370355957285	0.7689241078628591	HIRES-post
2457654.0732854716	2.8746361677492223	0.7608449520533379	HIRES-post
2457672.0370228253	-3.837560671899158	0.7831149847425722	HIRES-post
2457711.842383418	1.437918611718154	0.9018173090357997	HIRES-post
2457717.8410700117	-0.5110095772954346	0.9452702866637549	HIRES-post
2457759.691378415	-0.03440136232643427	0.7388139766168227	HIRES-post
2457761.6893972466	-1.320369765757958	0.8156036569432885	HIRES-post
2457765.714555803	-2.7802583299848944	0.8281346863161319	HIRES-post
2457774.6939437576	-0.8574803420825394	0.6939879094562307	HIRES-post
2457775.6952317874	0.661254654064891	0.7661943103457306	HIRES-post
2457790.700426183	-1.2931297709923661	0.6672262282724327	HIRES-post
2457791.700611227	-2.8667282090823303	0.7623905999426253	HIRES-post
2457944.1340005617	0.7106543012641331	0.7400138765293799	HIRES-post
2457945.135677945	-0.43986158412748005	0.8944691167285364	HIRES-post
2457954.1375304074	3.3934326319542665	0.7518317864590067	HIRES-post
2457964.137168762	5.2056398164454905	0.825918363321951	HIRES-post
2457984.1465424057	-2.570189452717951	0.7109593638547681	HIRES-post
2458091.9032348907	-2.2430137137230823	0.9001939083359078	HIRES-post
2458112.6981100477	-1.462186043419897	0.7412692518532774	HIRES-post
2458117.844118514	1.0339097296517468	0.8228009033376521	HIRES-post
2458338.118464886	1.139479011852878	0.7534224048939399	HIRES-post
2458346.14532	-0.85	1.31	HIRES-post
2458350.1455060546	-1.1463109757023282	0.7354829314439667	HIRES-post
2458351.142123664	-0.8023690040405618	0.7050776015167345	HIRES-post
2458364.059623551	0.611928899870715	0.8033815568166631	HIRES-post
2458365.0395659106	1.7626310980054112	0.7354634662715163	HIRES-post
2458367.0296681556	2.421163388758907	0.899184522190264	HIRES-post
2458370.040292667	3.7323683862795374	0.7868539333390998	HIRES-post
2458384.012194754	2.0413145704900852	0.8093533975177776	HIRES-post
2458386.0273334743	2.4865744044584903	0.7898649514440382	HIRES-post
2458386.9713221616	-0.1245873423791426	0.7964511835241853	HIRES-post
2458390.0455186726	2.4210018848772945	0.7840800104712711	HIRES-post
2458396.8920346703	-1.096244989367026	0.7844050421907807	HIRES-post
2458426.9223593245	2.700434605211494	0.8249499067297488	HIRES-post
2458443.8734186073	1.673950706525405	0.8113932689455875	HIRES-post
2458462.7793150884	-0.20525126654231174	0.7893687707641196	HIRES-post
2458476.6828862187	0.8532828263482073	0.7076326378153953	HIRES-post
2458490.690857802	0.4685335310536889	0.8036135658681561	HIRES-post
2458491.690369497	1.104882245700742	0.7162259544839266	HIRES-post
2458508.84019	-0.41	1.33	HIRES-post
2458509.6972726835	-0.28099356334400455	0.7841348216947682	HIRES-post
2458532.7050045347	0.6212016417780104	0.7887115697184409	HIRES-post
2458716.140823013	-0.3507692289895019	0.7284666209672148	HIRES-post
2458720.14763461	-0.830179919416195	0.7684668378338737	HIRES-post
2458723.1502444316	-2.0594704884905766	0.723786337365778	HIRES-post
2458724.1476307074	-3.7916864252587503	0.7319959110864054	HIRES-post
2458819.924844109	-0.9596263313609303	0.820837237815776	HIRES-post
2458844.847511596	-0.8943962658371863	0.7395436672918834	HIRES-post
2452939.6975915	1.906432	0.727211	HARPS-pre
2452944.6687807	1.027774	0.765131	HARPS-pre
2452946.7753366	1.648731	0.931929	HARPS-pre
2452947.6380049475	-0.7285760269904762	0.5428652763418872	HARPS-pre
2452948.7117519	1.018019	0.9673050000000001	HARPS-pre
2452949.6713168016	-0.29881515017943644	0.5252729144366347	HARPS-pre
2453039.5239703837	0.6678886420421355	0.5466959547608349	HARPS-pre
2453261.7982139993	3.710524566135012	0.5476032843274296	HARPS-pre
2453267.7740723873	-0.5244856143867992	0.28424254868074844	HARPS-pre
2453280.6681540566	-0.8800155572877131	0.6502006381069745	HARPS-pre
2453281.7447493304	-1.2752155502930922	0.04356221252524709	HARPS-pre
2453282.745140245	-1.21030922243269	0.04362043879409777	HARPS-pre
2453283.7392159523	-0.4912215599353492	0.03787125505426867	HARPS-pre
2453284.860579665	-0.9274732729453383	0.12196604540327596	HARPS-pre
2453286.769682709	1.0581562315781228	0.06861990176985201	HARPS-pre
2453306.7375872824	0.619472417269219	0.5154230838763812	HARPS-pre
2453309.7563193957	2.5649140142817286	0.41946441787870997	HARPS-pre
2453336.667044791	0.6931705819746483	0.26032790364007835	HARPS-pre
2453337.6134717637	-0.3821246918755991	0.2996854247169344	HARPS-pre
2453340.6794087654	1.8729353920627394	0.28498577405574826	HARPS-pre
2453583.8644383	2.4637687776923887	0.45009079905540705	HARPS-pre
2453593.85148624	-0.42632698472148933	0.5129393953026989	HARPS-pre
2453604.786624523	4.3756471751194805	0.5826202048575532	HARPS-pre
2453615.7690958	-0.5019600658704655	0.4049024909637432	HARPS-pre
2453617.8015007214	1.8658351777839488	0.29046574802233516	HARPS-pre
2453618.845499022	1.7862858852739265	0.28765286275178825	HARPS-pre
2453619.8834002493	-1.27261733695982	0.28856944089864045	HARPS-pre
2453620.792910322	-2.6162331333975155	0.29788854301994905	HARPS-pre
2453621.780213024	0.24553953401178485	0.28349975518519	HARPS-pre
2453666.6777467728	1.6401501335448516	0.23111073001911592	HARPS-pre
2453687.639162604	0.03839856070797955	0.2808871923768913	HARPS-pre
2453690.6899783183	1.5683423247872206	0.4553497818436141	HARPS-pre
2453711.5955964527	0.7839540390586262	0.4563903148498741	HARPS-pre
2453712.6395260994	0.5153632922546597	0.45872459595135306	HARPS-pre
2453713.5990152066	-0.16169362479169117	0.47143944694722195	HARPS-pre
2453714.6001679227	1.3503569022970092	0.5060493142486848	HARPS-pre
2453715.581077278	-0.4285479697368721	0.4746879375995687	HARPS-pre
2453716.60005089	0.008613843064447652	0.49238472864430793	HARPS-pre
2453718.6323593142	0.9607971780189666	0.6774704153222735	HARPS-pre
2453720.642856632	-0.165269295275504	0.15400727150695986	HARPS-pre
2453760.545146238	2.4511680386455765	0.2172106206471576	HARPS-pre
2453916.888533051	0.6602248403927975	0.6123562316192876	HARPS-pre
2453930.841281765	0.6202950020874062	0.2974009733113436	HARPS-pre
2453932.930504026	-0.03108811882173737	0.2840596197307319	HARPS-pre
2453933.88530837	2.063260567378152	0.2678737958773517	HARPS-pre
2453934.784633223	0.26548610933581657	0.239464079893485	HARPS-pre
2453936.7487324434	0.961239707803256	0.31956657640363845	HARPS-pre
2453973.7849089312	0.7771318979105855	0.38607833575612277	HARPS-pre
2453979.8917800593	1.5892906200871355	0.31445536812828706	HARPS-pre
2453987.6628922815	-0.6260723691599253	0.3845144402932759	HARPS-pre
2454045.6628774726	-0.7575660932911328	0.5647177469009544	HARPS-pre
2454056.5877052797	0.1844332421077579	0.34535724516868294	HARPS-pre
2454075.573516194	-0.8044662261425214	0.08417696217710034	HARPS-pre
2454085.576340532	0.9853849380490958	0.5479697525853643	HARPS-pre
2454099.619775143	0.006314693397421424	0.11516216693808104	HARPS-pre
2454100.601040951	0.3407878613178262	0.4663232603456282	HARPS-pre
2454124.5507323816	0.21424519381043497	0.3946924474345314	HARPS-pre
2454133.5651300433	1.0470590801148667	0.39280168205847765	HARPS-pre
2454293.9404443	-0.4004630483761953	0.24011149074531069	HARPS-pre
2454310.8818193786	-1.624269076045276	0.375740519819325	HARPS-pre
2454336.847468827	1.2420700784138239	0.48169512123925284	HARPS-pre
2454338.82719423	0.7669159963709995	0.46558190535652866	HARPS-pre
2454339.755719112	1.2083781458292129	0.38843406841927614	HARPS-pre
2454350.7766556162	0.19339914683350945	0.3835190859493221	HARPS-pre
2454370.7128289137	1.6095124730082273	0.5485050396309846	HARPS-pre
2454371.6699251183	1.6966156352283153	0.5684008677705605	HARPS-pre
2454384.685201123	1.1344822427092323	0.5145788859728643	HARPS-pre
2454420.6667158846	-0.513701615174946	0.20021250773934768	HARPS-pre
2454421.633522185	1.5640102679460994	0.1691851078681011	HARPS-pre
2454422.623573767	0.38496002959948616	0.17682869985898725	HARPS-pre
2454423.6531517347	-1.9598404312242612	0.2280365949351106	HARPS-pre
2454424.591362641	0.1747849747515161	0.19894823682450982	HARPS-pre
2454425.639804609	-0.9876154863397872	0.43911360452567566	HARPS-pre
2454426.633684372	0.26595970480892583	0.178990266682956	HARPS-pre
2454427.6542045856	1.6802358002533104	0.19183857812537136	HARPS-pre
2454428.695405554	0.15900473228327844	0.2319730620489237	HARPS-pre
2454429.5962559264	-1.8991431782119175	0.21696248218195777	HARPS-pre
2454441.625434097	-0.5386779869074669	0.4589942026893105	HARPS-pre
2454442.6648585843	0.204929692410489	0.4592872820708318	HARPS-pre
2454443.590352793	0.9933602802598099	0.4673338324315402	HARPS-pre
2454623.9028692227	1.112661395168112	0.7423887918838974	HARPS-pre
2454633.9204711705	1.2652122750595696	0.47395863349674394	HARPS-pre
2454634.9026228325	0.9929679736737598	0.5676966524358934	HARPS-pre
2454673.8943530726	0.8228057344084377	0.5285272126462873	HARPS-pre
