time	mnvel	errvel	tel
[phone]	-45371.0	6.999999999999999	ELODIE
2452565.331	-45356.0	6.999999999999999	ELODIE
2452597.2346	-45361.00000000001	6.999999999999999	ELODIE
2452598.2306	-45369.0	6.999999999999999	ELODIE
2450233.922	-45342.0	5.0	AFOE
2450235.9114	-45320.0	6.999999999999999	AFOE
2450236.8773	-45336.99999999999	6.999999999999999	AFOE
2450262.8718	-45345.0	6.0	AFOE
2450263.8871	-45340.0	11.000000000000002	AFOE
2450265.9091	-45343.0	10.0	AFOE
2450294.8766	-45341.0	15.0	AFOE
2450413.6031	-45316.0	6.999999999999999	AFOE
2450418.5752	-45309.0	9.000000000000002	AFOE
2450762.6222	-45309.0	13.999999999999998	AFOE
2450944.9822	-45347.0	9.000000000000002	AFOE
2451099.7332	-45341.0	9.000000000000002	AFOE
2452159.8382	-45373.99999999999	18.000000000000004	AFOE
2455756.5	-45211.3	1.3	SOPHIE
2455757.487	-45209.7	1.2	SOPHIE
2455758.507	-45207.700000000004	1.1	SOPHIE
2455759.532	-45205.7	1.2	SOPHIE
2455760.522	-45205.5	1.1	SOPHIE
2455761.349	-45209.6	1.2	SOPHIE
2455762.493	-45210.4	1.1	SOPHIE
2455763.38	-45215.1	1.2	SOPHIE
2455765.622	-45216.700000000004	1.1	SOPHIE
2455767.627	-45219.700000000004	1.4	SOPHIE
2455769.479	-45217.799999999996	1.1	SOPHIE
2455772.359	-45214.399999999994	1.1	SOPHIE
2455785.487	-45218.1	1.1	SOPHIE
2455793.383	-45205.6	1.1	SOPHIE
2455796.467	-45208.799999999996	1.1	SOPHIE
2455798.493	-45210.700000000004	1.2	SOPHIE
2455813.428	-45203.8	1.1	SOPHIE
2455818.33	-45212.299999999996	1.0	SOPHIE
2455835.417	-45215.4	1.0	SOPHIE
2455848.299	-45204.799999999996	1.0	SOPHIE
2455908.236	-45207.5	1.4	SOPHIE
2456175.409	-45190.600000000006	1.2	SOPHIE
2456200.333	-45186.5	1.2	SOPHIE
2456220.319	-45185.6	1.1	SOPHIE
2456517.451	-45190.7	1.1	SOPHIE
2456519.428	-45190.1	1.1	SOPHIE
2456521.443	-45192.100000000006	1.2	SOPHIE
2456554.416	-45196.9	1.1	SOPHIE
2456557.378	-45197.7	1.1	SOPHIE
2456583.355	-45192.100000000006	1.2	SOPHIE
2456613.268	-45191.4	1.1	SOPHIE
2456624.292	-45205.0	1.1	SOPHIE
2456625.297	-45204.2	1.0	SOPHIE
2456626.28	-45203.5	1.1	SOPHIE
2456628.29	-45199.7	1.1	SOPHIE
2456629.263	-45201.5	1.1	SOPHIE
2456630.238	-45197.899999999994	1.0	SOPHIE
2456631.246	-45193.5	1.0	SOPHIE
2456638.266	-45204.4	1.1	SOPHIE
2456643.254	-45209.200000000004	1.0	SOPHIE
2456644.242	-45205.8	1.1	SOPHIE
2452511.7792970003	-11.82	3.001639	Hamilton
2452511.787109	-8.48	3.000885	Hamilton
2452512.793945	-22.98	3.482045	Hamilton
2452512.801758	-28.15	3.3067010000000003	Hamilton
2452513.817383	-15.42	3.3413980000000003	Hamilton
2452513.827148	-17.34	3.302486	Hamilton
2452514.7207029997	-27.93	4.036517	Hamilton
2452514.743164	-17.15	3.814611	Hamilton
2452514.765625	-25.34	3.93929	Hamilton
2452515.668945	-10.24	3.980379	Hamilton
2452515.691406	-22.31	3.6565440000000002	Hamilton
2452515.713867	-15.13	3.774372	Hamilton
2452516.723633	-32.67	5.647517	Hamilton
2452516.746094	-20.14	5.072449	Hamilton
2452516.768555	-2.54	4.982111	Hamilton
2452520.757812	-14.28	3.611528	Hamilton
2452520.7792970003	-29.66	3.715117	Hamilton
2452520.802734	-15.62	3.4087940000000003	Hamilton
2452521.706055	-11.79	3.8525949999999995	Hamilton
2452521.728516	-9.39	3.962875	Hamilton
2452521.7519529997	-10.94	4.077205999999999	Hamilton
2452522.71875	-3.88	3.9074400000000002	Hamilton
2452522.741211	-21.98	3.9129680000000002	Hamilton
2452522.7636720003	-7.54	4.114991000000001	Hamilton
2452523.711914	5.76	5.218488	Hamilton
2452523.734375	-10.36	4.642602	Hamilton
2452523.755859	-2.42	4.228803	Hamilton
2452524.722656	-9.28	3.6670239999999996	Hamilton
2452524.745117	-3.57	3.973726	Hamilton
2452524.7675779997	6.79	3.6932949999999996	Hamilton
2452534.703125	-15.37	2.863434	Hamilton
2452535.647461	-14.42	2.925144	Hamilton
2452535.662109	-28.16	3.077438	Hamilton
2452540.677734	-6.71	4.195686	Hamilton
2452540.700195	-6.23	3.548104	Hamilton
2452540.722656	10.39	3.6496660000000003	Hamilton
2452551.667969	-16.61	4.187729	Hamilton
2452552.635742	-15.42	3.997613	Hamilton
2452552.65918	-15.51	3.8551889999999998	Hamilton
2452552.681641	-10.18	3.6477169999999997	Hamilton
2452553.651367	-6.1	3.7978940000000003	Hamilton
2452553.6738279997	-20.74	3.694807	Hamilton
2452554.6425779997	-19.12	4.876204	Hamilton
2452554.666016	-5.89	4.29126	Hamilton
2452570.648438	-15.3	4.276289	Hamilton
2452570.670898	-25.17	4.128899	Hamilton
2452570.693359	-16.12	4.542351999999999	Hamilton
2452811.93457	-19.6	4.630383999999999	Hamilton
2452812.928711	0.78	3.1066380000000002	Hamilton
2452812.93457	2.26	3.28321	Hamilton
2452813.945312	-4.4	3.5977080000000004	Hamilton
2452813.956055	2.13	3.382736	Hamilton
2452831.941406	7.98	3.493143	Hamilton
2452831.950195	6.63	3.4027489999999996	Hamilton
2452832.927734	0.35	3.2928	Hamilton
2452832.93457	7.32	3.4379589999999998	Hamilton
2452834.932662	2.79	2.795929	Hamilton
2452841.852539	-13.58	7.660947999999999	Hamilton
2452841.874023	-4.32	6.075552	Hamilton
2452841.895508	-12.44	5.4019260000000004	Hamilton
2452842.864258	-0.68	5.906071	Hamilton
2452842.886719	0.93	5.831062999999999	Hamilton
2452842.90918	-2.82	4.8525540000000005	Hamilton
2452843.859375	3.77	5.720687	Hamilton
2452843.881836	-6.05	4.958496	Hamilton
2452843.9042970003	6.01	5.056883	Hamilton
2452853.852539	-5.39	8.540982000000001	Hamilton
2452853.87793	-6.5	9.751889	Hamilton
2452853.900391	3.31	10.294587	Hamilton
2452854.806641	-3.35	3.8695190000000004	Hamilton
2452854.829102	-0.85	3.9613300000000002	Hamilton
2452854.851562	-11.99	3.9976260000000003	Hamilton
2452855.799805	-11.41	3.659825	Hamilton
2452855.822266	-3.22	3.5044480000000005	Hamilton
2452855.844727	-3.11	3.5051330000000003	Hamilton
2452856.807617	-5.59	4.17791	Hamilton
2452856.824219	-4.89	8.361341	Hamilton
2452895.742188	3.64	3.350132	Hamilton
2452895.75	1.22	3.650954	Hamilton
2452896.739258	-6.63	3.1485220000000003	Hamilton
2452897.733398	0.77	2.7716689999999997	Hamilton
2452911.704102	-19.99	5.111993	Hamilton
2452911.726562	-7.74	4.3269910000000005	Hamilton
2452911.749023	-1.1	4.17089	Hamilton
2452911.771484	1.55	4.544134	Hamilton
2452912.702148	-3.26	3.063	Hamilton
2452912.724609	-5.52	3.5141129999999996	Hamilton
2452912.749023	-4.37	3.772679	Hamilton
2452912.771484	-12.69	3.995253	Hamilton
2452927.620117	-5.47	3.6920839999999995	Hamilton
2452927.6425779997	-4.82	3.56734	Hamilton
2452927.665039	-1.74	3.540176	Hamilton
2452927.6875	-12.4	3.550782	Hamilton
2452990.621094	1.1	2.876939	Hamilton
2453210.931641	8.81	3.368925	Hamilton
2453251.792969	8.91	3.6073910000000002	Hamilton
2453282.663086	20.37	3.23454	Hamilton
2453334.629883	21.29	3.3413160000000004	Hamilton
2453337.606445	29.22	3.691608	Hamilton
2453338.6074220003	27.29	3.33581	Hamilton
2453544.936944	17.0	3.590072	Hamilton
2453545.974861	24.89	3.4052949999999997	Hamilton
2453553.958669	33.66	3.881254	Hamilton
2453553.976481	16.77	5.056997	Hamilton
2453554.927361	27.69	3.8511580000000003	Hamilton
2453554.946458	35.75	4.7258569999999995	Hamilton
2453556.845787	35.62	4.028308	Hamilton
2453556.864745	19.93	4.411361	Hamilton
2453556.883981	29.26	4.098592	Hamilton
2453557.875116	20.81	5.104119	Hamilton
2453557.897743	35.74	4.774104	Hamilton
2453558.93853	27.06	4.153298	Hamilton
2453558.9594099997	28.61	4.169158	Hamilton
2453559.8990970002	16.36	4.565605000000001	Hamilton
2453559.921956	22.69	4.648029	Hamilton
2453560.8599650003	11.13	4.868812	Hamilton
2453560.8756130002	25.33	4.737571	Hamilton
2453561.846887	22.54	4.435255000000001	Hamilton
2453561.866146	23.69	4.448793	Hamilton
2453564.78397	22.49	4.863036	Hamilton
2453564.801968	39.86	5.782164	Hamilton
2453565.837002	29.18	4.962953	Hamilton
2453565.85515	40.44	5.713451999999999	Hamilton
2453566.850984	28.46	5.161519999999999	Hamilton
2453566.871528	32.38	4.931499	Hamilton
2453571.87316	4.3	4.403608999999999	Hamilton
2453571.890579	13.72	4.605615	Hamilton
2453573.851134	6.29	4.7501940000000005	Hamilton
2453573.8702080003	21.11	5.055144	Hamilton
2453588.8479049997	23.91	4.980021	Hamilton
2453588.87059	37.4	5.4492959999999995	Hamilton
2453589.780729	37.0	5.9692989999999995	Hamilton
2453589.802465	16.64	5.462372	Hamilton
2453590.8429630003	13.01	5.519858	Hamilton
2453592.797859	20.28	5.90533	Hamilton
2453593.83125	7.74	4.867963	Hamilton
2453596.807546	14.02	5.107464	Hamilton
2453597.820035	-17.69	4.834721	Hamilton
2453636.680891	30.82	3.2948239999999998	Hamilton
2453866.938542	-5.44	3.3814309999999996	Hamilton
2453867.875185	-0.61	3.81618	Hamilton
2453868.976933	1.91	3.492225	Hamilton
2453869.998241	0.15	4.097789	Hamilton
2453894.9366900004	5.33	3.8897440000000003	Hamilton
2453896.902778	2.04	3.8521300000000003	Hamilton
2453989.864745	-6.73	3.27517	Hamilton
2450365.720509	21.2	1.195408	HIRES-pre
2450605.058553	33.99	1.075252	HIRES-pre
2450666.910278	23.56	1.0483069999999999	HIRES-pre
2451009.9447919996	-0.8	1.070437	HIRES-pre
2451013.925035	2.83	1.199565	HIRES-pre
2451052.018681	9.5	1.0000639999999998	HIRES-pre
2451068.819583	4.5	1.15721	HIRES-pre
2451069.855139	3.99	1.2130049999999999	HIRES-pre
2451070.899873	11.32	1.240551	HIRES-pre
2451071.835498	-3.19	1.217846	HIRES-pre
2451072.824109	3.29	1.217266	HIRES-pre
2451073.820405	3.63	0.989118	HIRES-pre
2451073.822025	1.21	1.1184049999999999	HIRES-pre
2451074.812176	-0.14	1.157585	HIRES-pre
2451075.746516	-11.97	2.313457	HIRES-pre
2451075.7509259996	-1.66	1.394326	HIRES-pre
2451341.101204	-7.7	1.227891	HIRES-pre
2451368.973565	-15.55	1.497217	HIRES-pre
2451410.906296	-6.82	1.156673	HIRES-pre
2451439.7839349997	-21.05	1.248646	HIRES-pre
2451679.0610189997	-18.62	1.144361	HIRES-pre
2451703.0817939998	-10.72	1.103548	HIRES-pre
2451704.023137	-7.9	1.240278	HIRES-pre
2451705.071609	-14.37	1.257975	HIRES-pre
2451706.074028	-15.22	1.110757	HIRES-pre
2452031.091678	-10.7	1.320114	HIRES-pre
2452094.883634	-14.88	1.5030299999999999	HIRES-pre
2452100.930926	-21.91	1.2496129999999999	HIRES-pre
2452127.95515	-16.88	1.344892	HIRES-pre
2452160.832407	-18.27	1.449551	HIRES-pre
2452189.78897	-23.99	1.346339	HIRES-pre
2452238.6814349997	-17.14	1.269117	HIRES-pre
2452446.9356939998	-14.07	1.155194	HIRES-pre
2452487.829595	-7.06	1.423997	HIRES-pre
2452487.830938	-9.12	1.4827620000000001	HIRES-pre
2452514.777882	-14.72	1.16994	HIRES-pre
2452515.887083	-15.4	1.313136	HIRES-pre
2452535.745023	-12.51	1.354425	HIRES-pre
2452536.855914	-11.71	1.536575	HIRES-pre
2452539.862928	-1.42	1.29424	HIRES-pre
2452572.739028	-9.17	1.352791	HIRES-pre
2452573.799213	-6.41	1.220215	HIRES-pre
2452573.8006599997	-5.47	1.1835209999999998	HIRES-pre
2452574.798391	-1.61	1.6732650000000002	HIRES-pre
2452601.694051	-16.71	1.349243	HIRES-pre
2452602.6887040003	-14.09	1.242306	HIRES-pre
2452602.690706	-6.41	1.190813	HIRES-pre
2452651.698287	-4.88	1.161015	HIRES-pre
2452776.1240740004	4.41	1.537354	HIRES-pre
2452779.116701	0.81	1.196002	HIRES-pre
2452803.959884	-2.64	1.1242940000000001	HIRES-pre
2452805.105058	-5.96	1.179824	HIRES-pre
2452806.039039	-7.01	1.29159	HIRES-pre
2452806.9543169998	-3.53	1.238904	HIRES-pre
2452828.925243	-3.91	1.181308	HIRES-pre
2452829.126343	-2.85	1.2232040000000002	HIRES-pre
2452830.028634	-8.28	1.417168	HIRES-pre
2452832.02125	1.5	1.179618	HIRES-pre
2452832.8837619997	3.84	1.13846	HIRES-pre
2452832.88515	3.23	1.354091	HIRES-pre
2452833.904641	-0.54	1.2416049999999998	HIRES-pre
2452834.914109	0.78	1.241177	HIRES-pre
2452835.979236	-4.8	1.259728	HIRES-pre
2452835.980752	-3.21	1.206734	HIRES-pre
2452848.81537	5.11	1.434179	HIRES-pre
2452848.817431	6.43	1.380729	HIRES-pre
2452849.9664580002	6.04	1.34392	HIRES-pre
2452849.9685759996	6.59	1.3619999999999999	HIRES-pre
2452850.849861	6.55	1.222238	HIRES-pre
2452853.959884	2.08	1.403314	HIRES-pre
2452854.964421	-4.5	1.363446	HIRES-pre
2452855.990336	-2.96	1.436943	HIRES-pre
2452897.812847	7.4	1.396297	HIRES-pre
2452898.76706	9.8	1.273224	HIRES-pre
2452924.719236	-1.36	1.174315	HIRES-pre
2453072.162975	13.86	1.2141600000000001	HIRES-pre
2453072.165081	13.2	1.146835	HIRES-pre
2453072.166562	17.41	1.224575	HIRES-pre
2453074.147361	9.77	1.11122	HIRES-pre
2453077.129873	6.19	1.101098	HIRES-pre
2453154.109525	16.24	1.287018	HIRES-pre
2453180.085498	13.09	1.289894	HIRES-pre
2453180.086875	13.44	1.104196	HIRES-pre
2453180.972164	8.88	1.308426	HIRES-pre
2453181.970185	10.46	1.214123	HIRES-pre
2453181.971632	7.63	1.219216	HIRES-pre
2453190.0853130003	20.17	1.202318	HIRES-pre
2453190.086644	18.8	1.22107	HIRES-pre
2453195.871065	13.57	1.330846	HIRES-pre
2453196.879456	12.85	1.240888	HIRES-pre
2453196.880845	12.03	1.156161	HIRES-pre
2453238.785718	18.89	1.120577	HIRES-post
2453238.7916200003	21.84	1.173889	HIRES-post
2453239.8626389997	22.11	1.148188	HIRES-post
2453239.8785759998	19.67	1.13565	HIRES-post
2453240.9181709997	26.39	1.15886	HIRES-post
2453301.876215	17.8	1.0689030000000002	HIRES-post
2453301.877338	19.42	1.1266209999999999	HIRES-post
2453302.70978	18.79	0.974849	HIRES-post
2453302.7110880003	16.68	0.9936590000000001	HIRES-post
2453303.696968	14.39	1.190806	HIRES-post
2453303.705	17.71	1.034144	HIRES-post
2453303.707245	16.07	0.9478209999999999	HIRES-post
2453338.694387	21.16	1.022298	HIRES-post
2453338.695208	22.25	1.049671	HIRES-post
2453339.702627	23.1	1.0865120000000001	HIRES-post
2453367.692593	24.6	1.167141	HIRES-post
2453367.6936459998	21.7	1.12779	HIRES-post
2453368.696331	23.57	1.14552	HIRES-post
2453368.697604	22.63	1.073375	HIRES-post
2453368.698889	21.76	1.1163020000000001	HIRES-post
2453369.685243	22.37	1.063966	HIRES-post
2453369.686181	27.62	1.039975	HIRES-post
2453369.687211	20.53	1.1536629999999999	HIRES-post
2453370.692037	19.23	1.258349	HIRES-post
2453370.693935	26.11	1.171258	HIRES-post
2453479.122257	26.52	1.024145	HIRES-post
2453479.1231939998	25.83	0.986175	HIRES-post
2453479.124109	27.84	1.019557	HIRES-post
2453480.114942	31.28	1.035493	HIRES-post
2453480.115868	27.07	1.0284309999999999	HIRES-post
2453480.116806	29.54	0.9906209999999999	HIRES-post
2453547.077558	22.31	1.0657450000000002	HIRES-post
2453547.078368	21.81	1.093359	HIRES-post
2453547.079167	20.4	0.9986309999999999	HIRES-post
2453549.115197	24.1	1.037666	HIRES-post
2453549.116019	25.17	1.0551139999999999	HIRES-post
2453550.074572	34.06	1.022129	HIRES-post
2453550.075394	32.51	1.023115	HIRES-post
2453550.0762150004	31.34	1.028525	HIRES-post
2453550.077025	32.43	0.951701	HIRES-post
2453550.077859	31.52	1.005272	HIRES-post
2453551.074005	30.06	0.969404	HIRES-post
2453551.074826	32.61	0.9765799999999999	HIRES-post
2453551.075648	30.89	1.001918	HIRES-post
2453551.07647	30.48	0.9017940000000001	HIRES-post
2453552.0005900003	25.91	0.911241	HIRES-post
2453552.001424	28.81	1.036979	HIRES-post
2453552.002269	31.24	0.939951	HIRES-post
2453570.904491	25.98	1.1020379999999999	HIRES-post
2453570.905301	29.87	1.018002	HIRES-post
2453570.9061229997	28.59	1.03405	HIRES-post
2453602.923391	32.83	1.1496870000000001	HIRES-post
2453602.924178	31.38	1.162651	HIRES-post
2453602.9249650002	29.24	1.218276	HIRES-post
2453603.730891	31.5	1.189925	HIRES-post
2453603.7317009997	31.71	1.129042	HIRES-post
2453603.732535	29.19	1.067798	HIRES-post
2453604.897546	30.91	1.079708	HIRES-post
2453604.898403	28.22	0.9979	HIRES-post
2453604.899282	27.64	1.072214	HIRES-post
2453723.705093	19.37	1.1052	HIRES-post
2453723.7067360003	20.19	1.033336	HIRES-post
2453723.708484	21.01	1.12344	HIRES-post
2453960.853056	4.06	1.120796	HIRES-post
2453960.853866	8.81	1.108292	HIRES-post
2453960.854769	8.64	1.104985	HIRES-post
2454085.723889	-9.89	1.1404530000000002	HIRES-post
2454085.72515	-8.16	1.1697790000000001	HIRES-post
2454085.7264119997	-8.38	1.095911	HIRES-post
2454294.9115049997	-13.03	1.174028	HIRES-post
2454343.8439	-13.59	1.05615	HIRES-post
2454398.7683220003	-21.56	1.122815	HIRES-post
2454637.0905669997	-22.8	1.20643	HIRES-post
2454689.957292	-30.02	1.150989	HIRES-post
2454721.866019	-18.81	1.2578340000000001	HIRES-post
2454779.769086	-17.52	1.1837540000000002	HIRES-post
2454927.133277	-14.67	1.640642	HIRES-post
2454927.136703	-14.91	1.344196	HIRES-post
2454929.1302569997	-19.0	1.272117	HIRES-post
2454930.133638	-23.37	1.318388	HIRES-post
2454935.079063	-13.48	1.9038540000000002	HIRES-post
2454935.08507	-25.42	2.1596900000000003	HIRES-post
2454984.064243	-21.75	1.166854	HIRES-post
2454985.010535	-19.29	1.295865	HIRES-post
2454986.108317	-13.05	1.15551	HIRES-post
2455016.970471	-21.98	1.175375	HIRES-post
2455027.0629	-14.65	1.13535	HIRES-post
2455110.875307	-11.82	1.2347139999999999	HIRES-post
2455169.756271	-16.85	1.224299	HIRES-post
2455170.6911130003	-19.33	1.245667	HIRES-post
2455285.152653	-14.85	1.111432	HIRES-post
2455313.133806	-11.37	1.156367	HIRES-post
2455313.134466	-9.96	1.107638	HIRES-post
2455313.135137	-9.53	1.116668	HIRES-post
2455318.128295	-10.28	1.189549	HIRES-post
2455319.097536	-20.94	1.258761	HIRES-post
2455374.085097	-23.76	1.246556	HIRES-post
2455399.9351	-4.12	1.248977	HIRES-post
2455399.935806	-6.69	1.240604	HIRES-post
2455399.936524	-5.7	1.174874	HIRES-post
2455404.9623229997	-13.67	1.211552	HIRES-post
2455432.06835	-4.15	1.249374	HIRES-post
2455432.069068	-4.49	1.1767379999999998	HIRES-post
2455432.069785	-5.3	1.295258	HIRES-post
2455486.8875080002	-3.68	1.168596	HIRES-post
2455522.679771	-3.65	1.246353	HIRES-post
2455522.680408	-3.77	1.0941530000000002	HIRES-post
2455522.6810560003	-6.09	1.1422290000000002	HIRES-post
2455542.6844470003	-8.38	1.2828629999999999	HIRES-post
2455542.685153	-7.36	1.222954	HIRES-post
2455542.685848	-6.91	1.279628	HIRES-post
2455635.152263	-10.91	1.2465620000000002	HIRES-post
2455635.152969	-10.9	1.217594	HIRES-post
2455635.153675	-9.07	1.26071	HIRES-post
2455674.133452	0.45	1.1976360000000001	HIRES-post
2455674.134147	1.04	1.164591	HIRES-post
2455674.134806	3.76	1.18392	HIRES-post
2455704.079465	-3.85	1.159856	HIRES-post
2455704.0802639998	-7.7	1.188075	HIRES-post
2455704.080923	-5.42	1.182077	HIRES-post
2455726.995021	3.29	1.2860049999999998	HIRES-post
2455726.995681	-0.02	1.205335	HIRES-post
2455726.99634	2.37	1.187087	HIRES-post
2455768.763166	-7.67	1.1567610000000002	HIRES-post
2455770.090193	-5.11	1.354379	HIRES-post
2455782.8389479998	-1.44	1.33762	HIRES-post
2455782.839643	-2.11	1.208609	HIRES-post
2455782.840314	-2.48	1.241981	HIRES-post
2455785.959252	-4.44	1.295244	HIRES-post
2455785.960827	-4.75	1.402611	HIRES-post
2455785.9628290003	-6.2	1.298183	HIRES-post
2455880.784686	8.67	1.059518	HIRES-post
2455880.78538	9.1	1.249798	HIRES-post
2455880.786074	11.28	1.135869	HIRES-post
2455904.693048	-7.47	1.232613	HIRES-post
2455904.6936959997	-0.7	1.219047	HIRES-post
2455904.694344	2.4	1.13132	HIRES-post
2456000.159729	14.79	1.227092	HIRES-post
2456000.1604009997	14.18	1.162656	HIRES-post
2456000.161049	15.75	1.126507	HIRES-post
2456098.119418	20.94	1.3521969999999999	HIRES-post
2456098.12017	21.52	1.2762879999999999	HIRES-post
2456098.120969	19.23	1.2105350000000001	HIRES-post
2456477.082188	22.29	1.336222	HIRES-post
2456477.082871	23.15	1.292262	HIRES-post
2456477.083543	25.75	1.2528190000000001	HIRES-post
2456494.900956	28.43	1.1945459999999999	HIRES-post
2456519.0104900002	24.14	1.1682270000000001	HIRES-post
2456637.682277	8.97	1.2396479999999999	HIRES-post
2456637.682972	9.12	1.1908530000000002	HIRES-post
2456637.6837009997	10.34	1.269272	HIRES-post
2456831.127085	-7.35	1.062392	HIRES-post
2456831.1277220002	-6.3	1.040958	HIRES-post
2456831.128358	-6.15	1.051734	HIRES-post
2457207.1360509996	-23.16	1.204072	HIRES-post
2457214.949409	-12.38	1.370204	HIRES-post
2457214.9501259997	-14.51	1.2710700000000001	HIRES-post
2457214.950844	-9.21	1.341413	HIRES-post
2457555.9874549997	-8.89	1.0204309999999999	HIRES-post
2457555.988115	-9.41	1.104748	HIRES-post
2457555.9887860003	-7.48	1.1562620000000001	HIRES-post
2457556.941528	-11.89	1.2373610000000002	HIRES-post
2457556.942257	-8.75	1.25892	HIRES-post
2457556.942998	-11.59	1.143154	HIRES-post
2457562.024486	-14.22	1.134398	HIRES-post
2457562.025134	-21.9	1.1528370000000001	HIRES-post
2457562.025771	-18.92	1.059552	HIRES-post
2457568.948742	-20.15	1.1979229999999998	HIRES-post
2457569.923731	-19.37	1.222223	HIRES-post
2457569.925109	-24.14	1.159208	HIRES-post
2457569.926069	-24.59	1.184697	HIRES-post
2457570.9633279997	-17.03	1.201781	HIRES-post
2457570.964162	-15.91	1.287116	HIRES-post
2457570.964995	-16.7	1.221953	HIRES-post
2457579.979889	-19.48	1.246919	HIRES-post
2457579.980537	-17.79	1.152758	HIRES-post
2457579.981174	-22.34	1.10155	HIRES-post
2457581.001605	-21.83	1.264176	HIRES-post
2457581.0022529997	-20.08	1.101364	HIRES-post
2457581.002878	-18.65	1.166158	HIRES-post
2457594.898801	-16.75	1.9288669999999999	HIRES-post
2457594.900907	-15.68	1.485727	HIRES-post
2457594.904542	-13.94	1.327525	HIRES-post
2457617.846343	-22.64	1.126336	HIRES-post
2457617.846956	-24.19	1.176818	HIRES-post
2457617.847732	-26.79	1.048474	HIRES-post
2457618.847937	-26.78	1.1927299999999998	HIRES-post
2457618.848608	-22.71	1.090296	HIRES-post
2457618.849256	-24.91	1.289419	HIRES-post
2457620.8574759997	-21.57	1.106795	HIRES-post
2457620.858147	-21.83	1.190149	HIRES-post
2457620.85883	-22.17	1.218142	HIRES-post
2457621.860641	-15.76	1.1815200000000001	HIRES-post
2457621.8613	-19.31	1.145873	HIRES-post
2457621.86196	-15.83	1.124111	HIRES-post
2457633.79603	-25.95	1.418898	HIRES-post
2457633.796817	-26.34	1.341264	HIRES-post
2457633.7975459998	-27.13	1.288956	HIRES-post
2457651.822561	-20.0	1.118634	HIRES-post
2457651.823209	-17.07	1.19484	HIRES-post
2457651.8238580003	-21.28	1.052389	HIRES-post
2457652.823116	-18.67	1.1696959999999998	HIRES-post
2457652.8237759997	-17.1	1.162592	HIRES-post
2457652.824412	-16.98	1.209655	HIRES-post
2457653.856944	-23.75	1.0466870000000001	HIRES-post
2457653.8575689998	-20.63	1.1184969999999999	HIRES-post
2457653.858205	-22.35	1.086039	HIRES-post
2457668.781296	-20.59	1.166342	HIRES-post
2457668.7819560003	-17.33	1.152618	HIRES-post
2457668.78265	-16.07	1.0719889999999999	HIRES-post
2457678.802739	-12.94	1.167684	HIRES-post
2457678.804475	-16.15	1.273752	HIRES-post
